Image Filename,Classification
center_2025_04_30_01_06_12_872.jpg,straight
center_2025_04_30_01_06_12_977.jpg,straight
center_2025_04_30_01_06_13_076.jpg,smoothL
center_2025_04_30_01_06_13_167.jpg,smoothL
center_2025_04_30_01_06_13_256.jpg,smoothL
center_2025_04_30_01_06_13_346.jpg,smoothL
center_2025_04_30_01_06_13_432.jpg,smoothL
center_2025_04_30_01_06_13_525.jpg,smoothL
center_2025_04_30_01_06_13_616.jpg,smoothL
center_2025_04_30_01_06_13_702.jpg,smoothL
center_2025_04_30_01_06_13_793.jpg,smoothL
center_2025_04_30_01_06_13_875.jpg,smoothL
center_2025_04_30_01_06_13_963.jpg,smoothL
center_2025_04_30_01_06_14_052.jpg,smoothL
center_2025_04_30_01_06_14_144.jpg,smoothL
center_2025_04_30_01_06_14_236.jpg,smoothL
center_2025_04_30_01_06_14_325.jpg,smoothL
center_2025_04_30_01_06_14_416.jpg,smoothL
center_2025_04_30_01_06_14_504.jpg,smoothL
center_2025_04_30_01_06_14_591.jpg,smoothL
center_2025_04_30_01_06_14_676.jpg,smoothL
center_2025_04_30_01_06_14_769.jpg,smoothL
center_2025_04_30_01_06_14_853.jpg,smoothL
center_2025_04_30_01_06_14_938.jpg,smoothL
center_2025_04_30_01_06_15_007.jpg,smoothL
center_2025_04_30_01_06_15_100.jpg,smoothL
center_2025_04_30_01_06_15_185.jpg,smoothL
center_2025_04_30_01_06_15_268.jpg,smoothL
center_2025_04_30_01_06_15_357.jpg,smoothL
center_2025_04_30_01_06_15_425.jpg,smoothL
center_2025_04_30_01_06_15_518.jpg,smoothL
center_2025_04_30_01_06_15_606.jpg,smoothL
center_2025_04_30_01_06_15_695.jpg,smoothL
center_2025_04_30_01_06_15_776.jpg,smoothL
center_2025_04_30_01_06_15_859.jpg,smoothL
center_2025_04_30_01_06_15_947.jpg,smoothL
center_2025_04_30_01_06_16_036.jpg,smoothL
center_2025_04_30_01_06_16_126.jpg,smoothL
center_2025_04_30_01_06_16_219.jpg,smoothL
center_2025_04_30_01_06_16_307.jpg,smoothL
center_2025_04_30_01_06_16_391.jpg,smoothL
center_2025_04_30_01_06_16_478.jpg,smoothL
center_2025_04_30_01_06_16_563.jpg,smoothL
center_2025_04_30_01_06_16_654.jpg,smoothL
center_2025_04_30_01_06_16_743.jpg,smoothL
center_2025_04_30_01_06_16_820.jpg,smoothL
center_2025_04_30_01_06_16_912.jpg,smoothL
center_2025_04_30_01_06_16_998.jpg,smoothL
center_2025_04_30_01_06_17_087.jpg,smoothL
center_2025_04_30_01_06_17_177.jpg,smoothL
center_2025_04_30_01_06_17_256.jpg,smoothL
center_2025_04_30_01_06_17_336.jpg,smoothL
center_2025_04_30_01_06_17_426.jpg,smoothL
center_2025_04_30_01_06_17_521.jpg,smoothL
center_2025_04_30_01_06_17_600.jpg,smoothL
center_2025_04_30_01_06_17_694.jpg,smoothL
center_2025_04_30_01_06_17_783.jpg,smoothL
center_2025_04_30_01_06_17_881.jpg,smoothL
center_2025_04_30_01_06_17_973.jpg,smoothL
center_2025_04_30_01_06_18_047.jpg,smoothL
center_2025_04_30_01_06_18_145.jpg,hardL
center_2025_04_30_01_06_18_252.jpg,hardL
center_2025_04_30_01_06_18_345.jpg,hardL
center_2025_04_30_01_06_18_444.jpg,hardL
center_2025_04_30_01_06_18_537.jpg,hardL
center_2025_04_30_01_06_18_641.jpg,hardL
center_2025_04_30_01_06_18_742.jpg,hardL
center_2025_04_30_01_06_18_820.jpg,hardL
center_2025_04_30_01_06_18_925.jpg,hardL
center_2025_04_30_01_06_19_024.jpg,hardL
center_2025_04_30_01_06_19_119.jpg,hardL
center_2025_04_30_01_06_19_219.jpg,hardL
center_2025_04_30_01_06_19_300.jpg,hardL
center_2025_04_30_01_06_19_395.jpg,hardL
center_2025_04_30_01_06_19_498.jpg,hardL
center_2025_04_30_01_06_19_594.jpg,hardL
center_2025_04_30_01_06_19_695.jpg,hardL
center_2025_04_30_01_06_19_781.jpg,hardL
center_2025_04_30_01_06_19_871.jpg,hardL
center_2025_04_30_01_06_19_961.jpg,hardL
center_2025_04_30_01_06_20_052.jpg,hardL
center_2025_04_30_01_06_20_144.jpg,hardL
center_2025_04_30_01_06_20_234.jpg,hardL
center_2025_04_30_01_06_20_308.jpg,hardL
center_2025_04_30_01_06_20_393.jpg,hardL
center_2025_04_30_01_06_20_481.jpg,hardL
center_2025_04_30_01_06_20_556.jpg,hardL
center_2025_04_30_01_06_20_637.jpg,hardL
center_2025_04_30_01_06_20_723.jpg,hardL
center_2025_04_30_01_06_20_802.jpg,hardL
center_2025_04_30_01_06_20_893.jpg,hardL
center_2025_04_30_01_06_20_981.jpg,hardL
center_2025_04_30_01_06_21_069.jpg,hardL
center_2025_04_30_01_06_21_141.jpg,hardL
center_2025_04_30_01_06_21_223.jpg,hardL
center_2025_04_30_01_06_21_311.jpg,hardL
center_2025_04_30_01_06_21_409.jpg,hardL
center_2025_04_30_01_06_21_514.jpg,hardL
center_2025_04_30_01_06_21_611.jpg,hardL
center_2025_04_30_01_06_21_707.jpg,hardL
center_2025_04_30_01_06_21_795.jpg,hardL
center_2025_04_30_01_06_21_900.jpg,hardL
center_2025_04_30_01_06_21_999.jpg,hardL
center_2025_04_30_01_06_22_106.jpg,hardL
center_2025_04_30_01_06_22_219.jpg,hardL
center_2025_04_30_01_06_22_317.jpg,hardL
center_2025_04_30_01_06_22_419.jpg,hardL
center_2025_04_30_01_06_22_520.jpg,hardL
center_2025_04_30_01_06_22_604.jpg,hardL
center_2025_04_30_01_06_22_700.jpg,hardL
center_2025_04_30_01_06_22_794.jpg,hardL
center_2025_04_30_01_06_22_895.jpg,hardL
center_2025_04_30_01_06_22_991.jpg,hardL
center_2025_04_30_01_06_23_073.jpg,hardL
center_2025_04_30_01_06_23_152.jpg,hardL
center_2025_04_30_01_06_23_236.jpg,hardL
center_2025_04_30_01_06_23_330.jpg,hardL
center_2025_04_30_01_06_23_418.jpg,hardL
center_2025_04_30_01_06_23_510.jpg,hardL
center_2025_04_30_01_06_23_596.jpg,hardL
center_2025_04_30_01_06_23_682.jpg,hardL
center_2025_04_30_01_06_23_772.jpg,hardL
center_2025_04_30_01_06_23_860.jpg,hardL
center_2025_04_30_01_06_23_950.jpg,hardL
center_2025_04_30_01_06_24_025.jpg,hardL
center_2025_04_30_01_06_24_114.jpg,hardL
center_2025_04_30_01_06_24_195.jpg,hardL
center_2025_04_30_01_06_24_286.jpg,hardL
center_2025_04_30_01_06_24_374.jpg,hardL
center_2025_04_30_01_06_24_465.jpg,hardL
center_2025_04_30_01_06_24_552.jpg,hardL
center_2025_04_30_01_06_24_649.jpg,hardL
center_2025_04_30_01_06_24_728.jpg,hardL
center_2025_04_30_01_06_24_810.jpg,hardL
center_2025_04_30_01_06_24_897.jpg,hardL
center_2025_04_30_01_06_24_981.jpg,hardL
center_2025_04_30_01_06_25_074.jpg,hardL
center_2025_04_30_01_06_25_160.jpg,hardL
center_2025_04_30_01_06_25_243.jpg,hardL
center_2025_04_30_01_06_25_325.jpg,hardL
center_2025_04_30_01_06_25_414.jpg,hardL
center_2025_04_30_01_06_25_502.jpg,hardL
center_2025_04_30_01_06_25_575.jpg,hardL
center_2025_04_30_01_06_25_658.jpg,hardL
center_2025_04_30_01_06_25_741.jpg,hardL
center_2025_04_30_01_06_25_836.jpg,hardL
center_2025_04_30_01_06_25_919.jpg,hardL
center_2025_04_30_01_06_25_997.jpg,hardL
center_2025_04_30_01_06_26_073.jpg,hardL
center_2025_04_30_01_06_26_148.jpg,hardL
center_2025_04_30_01_06_26_227.jpg,hardL
center_2025_04_30_01_06_26_315.jpg,hardL
center_2025_04_30_01_06_26_410.jpg,hardL
center_2025_04_30_01_06_26_510.jpg,hardL
center_2025_04_30_01_06_26_614.jpg,hardL
center_2025_04_30_01_06_26_706.jpg,hardL
center_2025_04_30_01_06_26_785.jpg,hardL
center_2025_04_30_01_06_26_883.jpg,hardL
center_2025_04_30_01_06_26_967.jpg,hardL
center_2025_04_30_01_06_27_067.jpg,hardL
center_2025_04_30_01_06_27_156.jpg,hardL
center_2025_04_30_01_06_27_253.jpg,hardL
center_2025_04_30_01_06_27_349.jpg,hardL
center_2025_04_30_01_06_27_417.jpg,hardL
center_2025_04_30_01_06_27_502.jpg,hardL
center_2025_04_30_01_06_27_589.jpg,hardL
center_2025_04_30_01_06_27_674.jpg,hardL
center_2025_04_30_01_06_27_756.jpg,hardL
center_2025_04_30_01_06_27_834.jpg,hardL
center_2025_04_30_01_06_27_919.jpg,hardL
center_2025_04_30_01_06_28_004.jpg,hardL
center_2025_04_30_01_06_28_090.jpg,hardL
center_2025_04_30_01_06_28_188.jpg,hardL
center_2025_04_30_01_06_28_286.jpg,hardL
center_2025_04_30_01_06_28_385.jpg,hardL
center_2025_04_30_01_06_28_483.jpg,smoothL
center_2025_04_30_01_06_28_586.jpg,smoothL
center_2025_04_30_01_06_28_688.jpg,smoothL
center_2025_04_30_01_06_28_799.jpg,smoothL
center_2025_04_30_01_06_28_892.jpg,smoothL
center_2025_04_30_01_06_29_002.jpg,smoothL
center_2025_04_30_01_06_29_098.jpg,smoothL
center_2025_04_30_01_06_29_197.jpg,smoothL
center_2025_04_30_01_06_29_293.jpg,smoothL
center_2025_04_30_01_06_29_411.jpg,smoothL
center_2025_04_30_01_06_29_500.jpg,smoothL
center_2025_04_30_01_06_29_600.jpg,smoothL
center_2025_04_30_01_06_29_718.jpg,smoothL
center_2025_04_30_01_06_29_809.jpg,smoothL
center_2025_04_30_01_06_29_900.jpg,smoothL
center_2025_04_30_01_06_30_005.jpg,smoothL
center_2025_04_30_01_06_30_112.jpg,smoothL
center_2025_04_30_01_06_30_200.jpg,smoothL
center_2025_04_30_01_06_30_275.jpg,smoothL
center_2025_04_30_01_06_30_363.jpg,smoothL
center_2025_04_30_01_06_30_462.jpg,smoothL
center_2025_04_30_01_06_30_560.jpg,smoothL
center_2025_04_30_01_06_30_647.jpg,smoothL
center_2025_04_30_01_06_30_729.jpg,smoothL
center_2025_04_30_01_06_30_820.jpg,smoothL
center_2025_04_30_01_06_30_929.jpg,smoothL
center_2025_04_30_01_06_31_019.jpg,smoothL
center_2025_04_30_01_06_31_111.jpg,smoothL
center_2025_04_30_01_06_31_197.jpg,smoothL
center_2025_04_30_01_06_31_296.jpg,smoothL
center_2025_04_30_01_06_31_395.jpg,smoothL
center_2025_04_30_01_06_31_492.jpg,smoothL
center_2025_04_30_01_06_31_591.jpg,smoothL
center_2025_04_30_01_06_31_691.jpg,smoothL
center_2025_04_30_01_06_31_800.jpg,smoothL
center_2025_04_30_01_06_31_893.jpg,smoothL
center_2025_04_30_01_06_31_999.jpg,smoothL
center_2025_04_30_01_06_32_085.jpg,smoothL
center_2025_04_30_01_06_32_156.jpg,smoothL
center_2025_04_30_01_06_32_245.jpg,smoothL
center_2025_04_30_01_06_32_344.jpg,smoothL
center_2025_04_30_01_06_32_438.jpg,smoothL
center_2025_04_30_01_06_32_517.jpg,smoothL
center_2025_04_30_01_06_32_617.jpg,smoothL
center_2025_04_30_01_06_32_699.jpg,smoothL
center_2025_04_30_01_06_32_802.jpg,smoothL
center_2025_04_30_01_06_32_909.jpg,smoothL
center_2025_04_30_01_06_33_004.jpg,smoothL
center_2025_04_30_01_06_33_097.jpg,smoothL
center_2025_04_30_01_06_33_205.jpg,smoothL
center_2025_04_30_01_06_33_288.jpg,smoothL
center_2025_04_30_01_06_33_369.jpg,smoothL
center_2025_04_30_01_06_33_453.jpg,smoothL
center_2025_04_30_01_06_33_544.jpg,smoothL
center_2025_04_30_01_06_33_633.jpg,smoothL
center_2025_04_30_01_06_33_718.jpg,smoothL
center_2025_04_30_01_06_33_810.jpg,smoothL
center_2025_04_30_01_06_33_912.jpg,smoothL
center_2025_04_30_01_06_34_015.jpg,smoothL
center_2025_04_30_01_06_34_105.jpg,smoothL
center_2025_04_30_01_06_34_205.jpg,smoothL
center_2025_04_30_01_06_34_301.jpg,smoothL
center_2025_04_30_01_06_34_399.jpg,smoothL
center_2025_04_30_01_06_34_500.jpg,smoothL
center_2025_04_30_01_06_34_604.jpg,smoothL
center_2025_04_30_01_06_34_701.jpg,smoothL
center_2025_04_30_01_06_34_792.jpg,smoothL
center_2025_04_30_01_06_34_893.jpg,smoothL
center_2025_04_30_01_06_34_978.jpg,smoothL
center_2025_04_30_01_06_35_083.jpg,smoothL
center_2025_04_30_01_06_35_178.jpg,smoothL
center_2025_04_30_01_06_35_261.jpg,smoothL
center_2025_04_30_01_06_35_343.jpg,smoothL
center_2025_04_30_01_06_35_429.jpg,smoothL
center_2025_04_30_01_06_35_524.jpg,smoothL
center_2025_04_30_01_06_35_607.jpg,smoothL
center_2025_04_30_01_06_35_687.jpg,smoothL
center_2025_04_30_01_06_35_777.jpg,smoothL
center_2025_04_30_01_06_35_867.jpg,smoothL
center_2025_04_30_01_06_35_960.jpg,smoothL
center_2025_04_30_01_06_36_050.jpg,smoothL
center_2025_04_30_01_06_36_140.jpg,smoothL
center_2025_04_30_01_06_36_253.jpg,smoothL
center_2025_04_30_01_06_36_342.jpg,smoothL
center_2025_04_30_01_06_36_443.jpg,smoothL
center_2025_04_30_01_06_36_554.jpg,smoothL
center_2025_04_30_01_06_36_649.jpg,smoothL
center_2025_04_30_01_06_36_758.jpg,smoothL
center_2025_04_30_01_06_36_859.jpg,smoothL
center_2025_04_30_01_06_36_969.jpg,smoothL
center_2025_04_30_01_06_37_074.jpg,smoothL
center_2025_04_30_01_06_37_179.jpg,smoothL
center_2025_04_30_01_06_37_271.jpg,smoothL
center_2025_04_30_01_06_37_375.jpg,smoothL
center_2025_04_30_01_06_37_473.jpg,smoothL
center_2025_04_30_01_06_37_575.jpg,smoothL
center_2025_04_30_01_06_37_663.jpg,smoothL
center_2025_04_30_01_06_37_739.jpg,smoothL
center_2025_04_30_01_06_37_849.jpg,smoothL
center_2025_04_30_01_06_37_958.jpg,smoothL
center_2025_04_30_01_06_38_059.jpg,smoothL
center_2025_04_30_01_06_38_159.jpg,smoothL
center_2025_04_30_01_06_38_262.jpg,smoothL
center_2025_04_30_01_06_38_360.jpg,smoothL
center_2025_04_30_01_06_38_471.jpg,smoothL
center_2025_04_30_01_06_38_577.jpg,smoothL
center_2025_04_30_01_06_38_678.jpg,smoothL
center_2025_04_30_01_06_38_786.jpg,smoothL
center_2025_04_30_01_06_38_887.jpg,smoothL
center_2025_04_30_01_06_38_985.jpg,smoothL
center_2025_04_30_01_06_39_081.jpg,smoothL
center_2025_04_30_01_06_39_185.jpg,smoothL
center_2025_04_30_01_06_39_279.jpg,smoothL
center_2025_04_30_01_06_39_378.jpg,smoothL
center_2025_04_30_01_06_39_459.jpg,smoothL
center_2025_04_30_01_06_39_556.jpg,smoothL
center_2025_04_30_01_06_39_651.jpg,smoothL
center_2025_04_30_01_06_39_746.jpg,smoothL
center_2025_04_30_01_06_39_837.jpg,smoothL
center_2025_04_30_01_06_39_922.jpg,smoothL
center_2025_04_30_01_06_40_004.jpg,smoothL
center_2025_04_30_01_06_40_099.jpg,smoothL
center_2025_04_30_01_06_40_183.jpg,smoothL
center_2025_04_30_01_06_40_273.jpg,smoothL
center_2025_04_30_01_06_40_354.jpg,smoothL
center_2025_04_30_01_06_40_436.jpg,smoothL
center_2025_04_30_01_06_40_518.jpg,smoothL
center_2025_04_30_01_06_40_588.jpg,smoothL
center_2025_04_30_01_06_40_676.jpg,smoothL
center_2025_04_30_01_06_40_771.jpg,smoothL
center_2025_04_30_01_06_40_862.jpg,smoothL
center_2025_04_30_01_06_40_953.jpg,smoothL
center_2025_04_30_01_06_41_051.jpg,smoothL
center_2025_04_30_01_06_41_158.jpg,smoothL
center_2025_04_30_01_06_41_251.jpg,smoothL
center_2025_04_30_01_06_41_341.jpg,smoothL
center_2025_04_30_01_06_41_419.jpg,smoothL
center_2025_04_30_01_06_41_516.jpg,smoothL
center_2025_04_30_01_06_41_613.jpg,smoothL
center_2025_04_30_01_06_41_702.jpg,smoothL
center_2025_04_30_01_06_41_786.jpg,smoothL
center_2025_04_30_01_06_41_879.jpg,smoothL
center_2025_04_30_01_06_41_964.jpg,smoothL
center_2025_04_30_01_06_42_057.jpg,smoothL
center_2025_04_30_01_06_42_143.jpg,smoothL
center_2025_04_30_01_06_42_232.jpg,smoothL
center_2025_04_30_01_06_42_320.jpg,smoothL
center_2025_04_30_01_06_42_402.jpg,smoothL
center_2025_04_30_01_06_42_477.jpg,smoothL
center_2025_04_30_01_06_42_563.jpg,smoothL
center_2025_04_30_01_06_42_647.jpg,smoothL
center_2025_04_30_01_06_42_740.jpg,smoothL
center_2025_04_30_01_06_42_830.jpg,smoothL
center_2025_04_30_01_06_42_915.jpg,smoothL
center_2025_04_30_01_06_43_008.jpg,smoothL
center_2025_04_30_01_06_43_103.jpg,smoothL
center_2025_04_30_01_06_43_185.jpg,smoothL
center_2025_04_30_01_06_43_272.jpg,smoothL
center_2025_04_30_01_06_43_359.jpg,smoothL
center_2025_04_30_01_06_43_446.jpg,smoothL
center_2025_04_30_01_06_43_538.jpg,smoothL
center_2025_04_30_01_06_43_623.jpg,smoothL
center_2025_04_30_01_06_43_714.jpg,smoothL
center_2025_04_30_01_06_43_807.jpg,smoothL
center_2025_04_30_01_06_43_891.jpg,smoothL
center_2025_04_30_01_06_43_962.jpg,smoothL
center_2025_04_30_01_06_44_041.jpg,smoothL
center_2025_04_30_01_06_44_129.jpg,smoothL
center_2025_04_30_01_06_44_225.jpg,smoothL
center_2025_04_30_01_06_44_308.jpg,smoothL
center_2025_04_30_01_06_44_397.jpg,smoothL
center_2025_04_30_01_06_44_470.jpg,smoothL
center_2025_04_30_01_06_44_566.jpg,smoothL
center_2025_04_30_01_06_44_660.jpg,smoothL
center_2025_04_30_01_06_44_744.jpg,smoothL
center_2025_04_30_01_06_44_836.jpg,smoothL
center_2025_04_30_01_06_44_926.jpg,smoothL
center_2025_04_30_01_06_45_018.jpg,smoothL
center_2025_04_30_01_06_45_107.jpg,smoothL
center_2025_04_30_01_06_45_192.jpg,smoothL
center_2025_04_30_01_06_45_285.jpg,smoothL
center_2025_04_30_01_06_45_382.jpg,smoothL
center_2025_04_30_01_06_45_475.jpg,smoothL
center_2025_04_30_01_06_45_566.jpg,smoothL
center_2025_04_30_01_06_45_653.jpg,smoothL
center_2025_04_30_01_06_45_738.jpg,smoothL
center_2025_04_30_01_06_45_833.jpg,smoothL
center_2025_04_30_01_06_45_917.jpg,smoothL
center_2025_04_30_01_06_46_000.jpg,smoothL
center_2025_04_30_01_06_46_084.jpg,smoothL
center_2025_04_30_01_06_46_187.jpg,smoothL
center_2025_04_30_01_06_46_277.jpg,smoothL
center_2025_04_30_01_06_46_370.jpg,smoothL
center_2025_04_30_01_06_46_459.jpg,smoothL
center_2025_04_30_01_06_46_556.jpg,smoothL
center_2025_04_30_01_06_46_651.jpg,smoothL
center_2025_04_30_01_06_46_741.jpg,smoothL
center_2025_04_30_01_06_46_834.jpg,smoothL
center_2025_04_30_01_06_46_927.jpg,smoothL
